-------------------------------------------------
---------TABLAS CREADAS--------------------------
-------------------------------------------------

CREATE TABLE categorias
(
    id_categoria NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    nombre_producto  VARCHAR2(150),
    descripcion VARCHAR2(250)
)    

CREATE TABLE productos
(
    id_producto NUMBER GENERATED BY DEFAULT AS IDENTITY PRIMARY KEY,
    nombre_producto VARCHAR2(150) NOT NULL,
    precio NUMBER(10,2) NOT NULL,
    stock NUMBER NOT NULL,
    id_categoria NUMBER,
    CONSTRAINT fk_productos_categorias 
    FOREIGN KEY(id_categoria) REFERENCES categorias(id_categoria);
)


--------------------------------------------------
------------INSERTS-------------------------------
--------------------------------------------------

INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Herramientas Manuales', 'Herramientas de uso manual');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Plomería', 'Tubos, codos y accesorios de PVC o metal'); 
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Herramientas Eléctricas', 'Taladros, pulidoras y sierras eléctricas.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Iluminación', 'Bombillas, lámparas, paneles LED y reflectores.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Materiales de Construcción', 'Cemento, varillas, arena y bloques.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Pinturas y Acabados', 'Pinturas base agua, aceite, brochas y rodillos.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Electricidad', 'Cables, tomacorrientes, interruptores y breakers.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Tornillería y Fijaciones', 'Tornillos, tuercas, clavos y taquetes.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Cerrajería', 'Candados, cerraduras, bisagras y pasadores.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Jardinería', 'Mangueras, palas, abonos y tijeras de podar.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Seguridad Industrial', 'Cascos, guantes, gafas y botas de protección.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Adhesivos y Selladores', 'Siliconas, pegamentos de PVC, cintas e impermeabilizantes.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Estructuras y Perfiles', 'Ángulos de hierro, tubos cuadrados y láminas.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Grifería y Baños', 'Llaves de lavamanos, duchas y accesorios sanitarios.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Alineación y Medición', 'Flexómetros, niveles de burbuja y cintas métricas.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Automotriz', 'Aceites, bujías, líquidos de freno y aditivos.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Limpieza Industrial', 'Desengrasantes, escobas reforzadas y cepillos de alambre.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Soldadura', 'Electrodos, soldadores inversores y caretas electrónicas.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Ventilación', 'Ventiladores de techo, extractores e interruptores de aire.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Organizadores y Cajas', 'Cajas de herramientas, estantes metálicos y organizadores.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Protección de Madera', 'Barnices, lacas, tintes y selladores para madera.');
INSERT INTO categorias (nombre_categoria, descripcion) VALUES ('Equipos de Carga', 'Carretillas, polipastos, eslingas y gatas hidráulicas.');


-- ==========================================
-- CATEGORÍA 1: Herramientas Manuales
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Martillo de Uña 16oz', 75.00, 25, 1);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Destornillador Phillips 1/4x4', 22.50, 40, 1);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Llave Ajustable 10 pulgadas', 85.00, 15, 1);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Alicate Universal 8 pulgadas', 45.00, 30, 1);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Arco de Sierra Profesional', 60.00, 20, 1);

-- ==========================================
-- CATEGORÍA 2: Plomería
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Tubo PVC 1/2 pulgada', 18.50, 100, 2);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Codo PVC 90 grados 1/2', 3.25, 200, 2);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Tee PVC 1/2 pulgada', 4.50, 150, 2);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Cinta Teflón 1/2 x 260', 6.00, 300, 2);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Válvula de Esfera Bronce 1/2', 55.00, 25, 2);

-- ==========================================
-- CATEGORÍA 3: Herramientas Eléctricas
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Taladro Percutor 1/2 600W', 450.00, 12, 3);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Pulidora Angular 4-1/2 850W', 380.00, 10, 3);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Sierra Circular 7-1/4 1400W', 720.00, 8, 3);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Rotomartillo SDS Plus 800W', 1250.00, 5, 3);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Lijadora Orbital 1/4 Hoja', 310.00, 15, 3);

-- ==========================================
-- CATEGORÍA 4: Iluminación
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Bombilla LED 9W Luz Fría', 12.00, 500, 4);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Reflector LED Exterior 50W', 145.00, 35, 4);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Panel LED Embutir Redondo 18W', 38.00, 80, 4);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Tubo LED T8 18W con Base', 45.00, 60, 4);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Lámpara de Emergencia 2 Focos', 95.00, 20, 4);

-- ==========================================
-- CATEGORÍA 5: Materiales de Construcción
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Bolsa de Cemento Gris 50kg', 88.00, 150, 5);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Varilla de Hierro Grado 40 3/8', 32.50, 400, 5);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Saco de Cal Hidratada 25kg', 24.00, 90, 5);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Malla Electrosoldada Estándar', 165.00, 30, 5);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Bolsa de Pegamix para Cerámica', 42.00, 110, 5);

-- ==========================================
-- CATEGORÍA 6: Pinturas y Acabados
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Pintura Látex Blanco Galón', 115.00, 40, 6);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Brocha Profesional 3 pulgadas', 18.00, 120, 6);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Rodillo de Felpa Alta Densidad', 25.00, 75, 6);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Thinner Corriente Galón', 65.00, 30, 6);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Esmalte Anticorrosivo Negro', 135.00, 25, 6);

-- ==========================================
-- CATEGORÍA 7: Electricidad
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Cable THHN Número 12 Rollo 100m', 385.00, 18, 7);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Tomacorriente Doble con Tierra', 14.50, 150, 7);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Interruptor Sencillo Blanco', 12.00, 130, 7);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Breaker Enchufable 1 Polo 20A', 35.00, 60, 7);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Cinta Aislante Negra Profesional', 9.50, 250, 7);

-- ==========================================
-- CATEGORÍA 8: Tornillería y Fijaciones
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Clavo para Madera 2 pulgadas Libra', 11.00, 100, 8);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Tornillo Goloso 8x1 Bolsa 100u', 22.00, 80, 8);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Taquete Plástico 1/4 Bolsa 100u', 15.00, 95, 8);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Perno Hexagonal 3/8x2 Unidad', 4.50, 500, 8);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Arandela Plana 3/8 Libra', 18.00, 40, 8);

-- ==========================================
-- CATEGORÍA 9: Cerrajería
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Candado Latón 50mm Llave Normal', 65.00, 35, 9);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Cerradura de Pomo para Dormitorio', 85.00, 25, 9);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Bisagra de Hierro 3x3 Par', 16.00, 110, 9);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Cerrojo de Seguridad Mariposa', 95.00, 20, 9);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Pasador de Cilindro 4 pulgadas', 24.00, 45, 9);

-- ==========================================
-- CATEGORÍA 10: Jardinería
-- ==========================================
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Manguera de Riego Reforzada 15m', 125.00, 30, 10);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Pala Redonda con Mango Madera', 68.00, 25, 10);
INSERT INTO productos (nombre_producto, precio, stock, id_categoria) VALUES ('Tijera para Podar Césped', 75.00, 18, 10);
